Identifikators,Nosaukums,Žanrs,Anotācija,Valoda,Attēls,Autori,Uzņemšanas gads,Fiziskais nesējs,Ilgums,Valsts,Studija,,,,,
LNA_KFFDA_F8_2_4882,Ābols upē,spēlfilma,"Filma stāsta par Zaķusalu – patriarhāla dzīves modeļa saliņu strauji augošās Rīgas vidū, tomēr apkārt bangojošā industrializācija nenovēršami ielaužas arī Zaķusalā. Pamatā filma ir vides vērojums, galvenie varoņi – Janka un Anita – ir tikai notikumu katalizatori, taču pamazām uzmanības centrā nonāk arī viņu mīlas stāsts. Lomās: Akvelīna Līvmane (Anita), Ivars Kalniņš (Janka). Filmā tekstu lasa Boriss Podnieks.",latviešu,krāsains,"režisors, scenārija autors: Freimanis Aivars
operators: Sīmanis Dāvis (seniors)
mūzikas autors: Plakidis Pēteris",1974,35 mm kinolente,1:19:34,Latvija,Rīgas kinostudija,,,,,
LNA_KFFDA_F8_2_5008,Tās dullās Paulīnes dēļ,spēlfilma,"Pēc Vizmas Belševicas stāsta ""Tās dullās Paulīnes dēļ"" motīviem. Režisores Vijas Ramānes (Beinerte) diplomdarbs. Divas pavecas māsas – Paulīne un Līzbete – kāzas savā mūžā nav piedzīvojušas, un Paulīne nospriež, ka tad vismaz bērēm jābūt lepnām. Māsas sāk pelnīt naudu ar sēnēm un ogām, sapērk dārgus audumus kleitām un smalkas parūkas, bet Paulīnei kļūst žēl, ka pati to skaistumu nemaz neredzēs. Viņa nolemj sarīkot bēru ģenerālmēģinājumu un izsaukt fotogrāfu, lai to iemūžina. Paulīne iekārtojas zārkā. Gaidot fotogrāfu, viņa iemieg, bet fotogrāfs ir pārliecināts, ka fotografē nelaiķi. Kad, reaģējot uz fotogrāfa izteiktajiem komplimentiem, nelaiķe zārkā apsēžas un sāk runāt, fotogrāfs paģībst. Lomās: Lilita Bērziņa (Paulīne), Lidija Freimane (Līzbete), Ēvalds Valters (fotogrāfs), Svetlana Bless (Maiga), Ārijs Geikins (Fredis) u.c. Filma restaurēta ERAF projekta 2.kārtā 2021. gadā.",latviešu,krāsains,"režisors: Beinerte Vija
operators: Zvirbulis Miks
scenārija autors: Lapiņš Alvis
mūzikas autors: Vīgners Ivars
mākslinieks: Pauzers Uldis
fotogrāfs: Blumbergs Arnis",1979,35 mm kinolente,0:26:01,Latvija,Rīgas kinostudija,,,,,
LNA_KFFDA_F8_2_5046,Agrā rūsa,spēlfilma,"Pēc Elīnas Zālītes romāna ""Agrā rūsa"" motīviem. Trīsdesmito gadu sākums Latvijā, nabadzīga lauku meitene Elza ierodas Rīgā un kļūst par inteliģento bezdarbnieci. Viņu bildina bagātais, bet pavecais Ķikuļa kungs. Elza cer uz jaunu un skaistu dzīvi, tomēr nespēj iemīlēt veco vīru. Drīz viņa iemīlas svešiniekā, kurš izrādās Ķikuļa kunga dēls Italo, tomēr pilnīgas laimes vietā Elza nokļūst uz apsūdzēto sola par vīra slepkavību. Lomās: Rimante Krilavičute (Elza), Oļģerts Dunkers (Ķikulis), Ivars Kalniņš (Italo), Gunārs Cilinskis (Straujups), Aigars Vilims (Jānis), Ērika Ferda (Cimbara kundze), Dina Kuple (Elzas māte) u.c. Filma restaurēta ERAF projekta 1.kārtā 2018.gadā.",latviešu,krāsains,"operators: Skulte Gvido
scenārija autors: Brīdaka Lija
režisors: Cilinskis Gunārs
mākslinieks: Merkmanis Andris
fotogrāfs: Pilskalns Jānis",1979,35 mm kinolente,1:37:37,Latvija,Rīgas kinostudija,,,,,
LNA_KFFDA_F8_2_5050,Akmeņainais ceļš,spēlfilma,"Pēc Viļa Lāča romāna ""Akmeņainais ceļš"" motīviem. 20. gadsimta 30. gadu Latvija. Ostas krāvēja dēls Roberts Līviņš pats saviem spēkiem, ar smagu darbu un talantu izcīna arhitekta diplomu, taču attiecībās ar bagātā uzņēmēja Ulpes meitu Līviju saprot, ka augstākajai sabiedrībai nepatiks viņa izcelsme, arī māsa Alise, vienkārša friziere, un viņas draugs, avantūrists un izbijis bokseris Ēriks. Lomās: Andrejs Žagars (Roberts Līviņš), Vizma Ozoliņa (Līvija Ulpe), Andris Bērziņš (Ēriks Buliņš), Regīna Razuma (Alise Līviņa), Juris Rijnieks (Valfrīds Ulpe) u.c. Filma restaurēta ERAF projekta 1.kārtā 2018.gadā.",latviešu,krāsains,"režisors: Kalniņš Rolands
operators: Zvirbulis Miks
scenārija autors: Līvs Egons 
mūzikas autors: Kalniņš Imants
mākslinieks: Romanova Ieva
fotogrāfs: Griķis Ojārs",1983,35 mm kinolente,1:32:50,Latvija,Rīgas kinostudija,,,,,
LNA_KFFDA_F8_2_5061,Dāvanas pa telefonu,spēlfilma,"Vilciena mašīnistam Pētersonam kāds nepazīstamais sāk regulāri ieskaitīt naudu krājkases kontā. Ar laiku Pētersons uzzina, ka šī nauda viņam tiek maksāta par līdzdalību noziegumā. Viņš pats sāk savu izmeklēšanu. Lomās: Stass Petronaitis (Pētersons), Eugenija Pleškīte (sekretāre Tamāra), Helga Dancberga (Pētersona šķirtā sieva Mirdza), Harijs Liepiņš (direktors Roze), Pauls Butkēvičs (Edelmanis), Pēteris Liepiņš (Zigis), Juris Kaminskis (Frants), Ints Burāns (Kruglovs), Gunārs Cilinskis (milicijas pulkvedis) u.c. Filma restaurēta ERAF projekta 1.kārtā 2018.gadā.","latviešu, krievu",krāsains,"režisors: Brenčs Aloizs
operators: Zvirbulis Miks
scenārija autors: Kolbergs Andris
mūzikas autors: Pauls Raimonds
mākslinieks: Balodis Gunārs",1977,35 mm kinolente,1:37:59,Latvija,Rīgas kinostudija,,,,,
LNA_KFFDA_F8_2_5067,Dzīvīte. 1. sērija,spēlfilma,"Filma veltīta Dainu tēva Krišjāņa Barona piemiņai, viņa mūža darbam. Dainas – latviešu tautas dzīves enciklopēdija, gadsimtos krātās gudrības poētisks atspulgs – veido mūsu kultūras pamatus. Darbs pie dainām prasīja lielu pašaizliedzību un milzīgu erudīciju, ko Krišjānis Barons bija ieguvis, ilgus gadus izglītodamies un strādādams Krievijā – Pēterburgā, Maskavā un Voroņežas guberņā muižnieka Stankēviča ģimenē. Dainu tēva mūža gājums, kas filmā cieši savijas ar tautas dziesmās tverto cilvēka dzīves ritējumu, pauž mūsu tautas nacionālās pašapziņas atmodu, kultūras izaugsmi un tās mijietekmi ar citu tautu kultūrām. Lomās: Valdemārs Zandbergs un Leonīds Grabovskis (Krišjānis Barons), Velta Līne un Indra Briķe (Dārta), Juris Bartkevičs (Krišjānis Valdemārs), Ivars Brakovskis (Krišjāņa tēvs Juris), Dace Eversa (Krišjāņa māte), Alvis Hermanis (Juris Alunāns), Dita Krenberga (Veronika), Vizma Kvēpa (Līna Barona), Juris Žagars (Linards Laicens), Pēteris Lūcis (Augusts Dombrovskis) u.c.",latviešu,krāsains,"režisors, scenārija autors: Freimanis Aivars
operators: Eglītis Valdis
mūzikas autors: Brauns Mārtiņš
scenārija autors: Peters Jānis
mākslinieks: Romanova Ieva
fotogrāfs: Jansons Māris
fotogrāfs: Ilzēns Valdis",1989,35 mm kinolente,1:31:06,Latvija,Rīgas kinostudija,,,,,
LNA_KFFDA_F8_2_5067,Dzīvīte. 2. sērija,spēlfilma,"Filma veltīta Dainu tēva Krišjāņa Barona piemiņai, viņa mūža darbam. Dainas – latviešu tautas dzīves enciklopēdija, gadsimtos krātās gudrības poētisks atspulgs – veido mūsu kultūras pamatus. Darbs pie dainām prasīja lielu pašaizliedzību un milzīgu erudīciju, ko Krišjānis Barons bija ieguvis, ilgus gadus izglītodamies un strādādams Krievijā – Pēterburgā, Maskavā un Voroņežas guberņā muižnieka Stankēviča ģimenē. Dainu tēva mūža gājums, kas filmā cieši savijas ar tautas dziesmās tverto cilvēka dzīves ritējumu, pauž mūsu tautas nacionālās pašapziņas atmodu, kultūras izaugsmi un tās mijietekmi ar citu tautu kultūrām. Lomās: Valdemārs Zandbergs un Leonīds Grabovskis (Krišjānis Barons), Velta Līne un Indra Briķe (Dārta), Juris Bartkevičs (Krišjānis Valdemārs), Ivars Brakovskis (Krišjāņa tēvs Juris), Dace Eversa (Krišjāņa māte), Alvis Hermanis (Juris Alunāns), Dita Krenberga (Veronika), Vizma Kvēpa (Līna Barona), Juris Žagars (Linards Laicens), Pēteris Lūcis (Augusts Dombrovskis) u.c.",latviešu,krāsains,"režisors, scenārija autors: Freimanis Aivars
operators: Eglītis Valdis
mūzikas autors: Brauns Mārtiņš
scenārija autors: Peters Jānis
mākslinieks: Romanova Ieva
fotogrāfs: Jansons Māris
fotogrāfs: Ilzēns Valdis",1989,35 mm kinolente,1:31:47,Latvija,Rīgas kinostudija,,,,,
LNA_KFFDA_F8_2_5069,Ezera sonāte,spēlfilma,"Pēc Regīnas Ezeras romāna ""Aka"" motīviem. Pilsētnieks Rūdolfs atvaļinājuma laiku grib pavadīt lauku klusumā un mierā, pie ezera… Tur viņš satiek skolotāju Lauru - divu bērnu māti, kuras vīrs ir cietumā. Rūdolfs nepaliek vienaldzīgs, arī Laura atsaucas viņa jūtām. Laurai sākas dziļš iekšējs konflikts - viņa nespēj atteikties no jaunā jūtu sabangojuma, nespēj nedomāt par Rūdolfu, bet saprot arī, ka nedrīkst nodot savu vīru Riču, kas cietumā izcieš sodu par satiksmes negadījumu. Rūdolfā iemīlas arī Vija – Lauras vīra māsa, kas savas jūtas necenšas slēpt un izaicinoši cīnās par rīdzinieka uzmanību. Savs sūrs dzīvesstāsts ir arī Lauras vīra mātei Alvīnei. Lomās: Astrīda Kairiša (Laura), Gunārs Cilinskis (Rūdolfs), Lilita Ozoliņa (Vija), Ģirts Jakovļevs (Ričs), Lidija Freimane (Riča māte Alvīne), Egīls Veseris (Māris), Ineta Apoga (Zaiga) u.c.","latviešu, krievu",krāsains,"režisors: Brasla Varis
operators: Skulte Gvido
scenārija autors: Ezera Regīna
mūzikas autors: Kalniņš Imants
režisors, scenārija autors: Cilinskis Gunārs
mākslinieks: Merkmanis Andris
fotogrāfs: Veisbārdis Aleksandrs",1976,35 mm kinolente,1:32:23,Latvija,Rīgas kinostudija,,,,,
LNA_KFFDA_F8_2_5070,Fotogrāfija ar sievieti un mežakuili,spēlfilma,"Caurstaigājamā daudzstāvu nama pagalmā nošauts jaunais fotogrāfs Rūdolfs Dimda, kas dzīvoja šeit komunālajā dzīvoklī. Slepkavības izmeklēšanā uzmanības lokā nokļūst vairāki cilvēki, to skaitā noslepkavotā kaimiņš Kārlis Valders, kas no dienesta Afganistānā atgriezies kā invalīds. Pakāpeniski noskaidrojas, ka noslepkavotā šķirteņa dzīvesveids sagādājis Kārlim morālas ciešanas, it īpaši pēc jaunās skolotājas Judītes Žīrakas parādīšanās, kurai Kārļa jūtās jau agrāk bijusi īpaša loma. Judīte ir precējusies, taču viņas attiecības ar vīru ir visai sarežģītas. Tādēļ Kārļa atzīšanās slepkavībā izmeklētāju Konrādu Ulfu nepārliecina. Viņš turpina meklēt medību bisi, no kuras tika izdarīts liktenīgais šāviens, zinot, ka tā atklās arī īsto slepkavu.Lomās: Alvis Hermanis (Kārlis Valders), Mirdza Martinsone (Judīte Žīraka), Pēteris Gaudiņš (Rūdolfs Dimda), Sauļus Balandis (Konrāds Ulfs), Elza Radziņa (Paula), Ivars Kalniņš (Zigurds Žīraks), Inese Pabērza (Cilda Dimda) u.c. Filma restaurēta ERAF projekta 1.kārtā 2019.gadā.","latviešu, krievu",krāsains,"režisors: Krievs Arvīds
operators: Sīmanis Dāvis (seniors)
scenārija autors: Kolbergs Andris
mūzikas autors: Brauns Mārtiņš
mākslinieks: Mass Vasilijs
fotogrāfs: Grunte Guntis",1987,35 mm kinolente,1:39:57,Latvija,Rīgas kinostudija,,,,,
LNA_KFFDA_F8_2_5074,Īsa pamācība mīlēšanā,spēlfilma,"Filma pēc Rūdolfa Blaumaņa stāstu motīviem. 19. gadsimta beigas Latvijā. Viļņu Jānim pienācis laiks precēties, bet kā lai noskaidro, kura būs vislabākā sieva? Jānis nolemj izlikties, ka baznīcas zvana skaņas viņu padarījušas kurlu, un apbraukā apkārtnes meitas, visās mājās dzirdēdams to, kas preciniekam nemaz nebūtu jādzird. Tikai kalēja māsa Ilze uztraucas par to, kā nabaga slimnieku varētu atkal darīt veselu. Lomās: Rolands Zagorskis (Jānis), Esmeralda Ermale (Ilze), Eduards Pāvuls (Pakuls), Uldis Pūcītis (Vējš), Maija Eglīte (Vēja meita Alīde), Diāna Zande (krodzinieka meita Roze), Anda Zaice (krodzinieka meita Magone), Lilita Ozoliņa (Anne), Ērika Ferda (Annes māte), Laimdota Šurkusa (Zaplīze), Gunārs Placēns (Visvaris) u.c.",latviešu,krāsains,"režisors, scenārija autors: Krenbergs Imants
operators: Seleckis Ivars
scenārija autors: Liniņš Arnolds
mūzikas autors: Pauls Raimonds
mākslinieks: Rožlapa Dailis
fotogrāfs: Lavrinovičs Valdis",1982,35 mm kinolente,1:22:09,Latvija,Rīgas kinostudija,,,,,
LNA_KFFDA_F8_2_5082,Liekam būt,spēlfilma,"Veidota pēc A. Kolberga tāda paša nosaukuma romāna motīviem. Voldemārs Vīters pēc septiņiem cietumā pavadītiem gadiem atgriežas brīvībā. Viņam ir 46 gadi un vairāk arī nekā – ne ģimenes, ne darba. Daži no viņa vecajiem draugiem atteikušies no krimināli sodāmām nodarbēm, milicis Leo Aleksandrs cenšas pierunāt Voldi aizmirst pagātni, uz to mudina arī iepazīšanās ar skaisto taksometra šoferi Irēnu. Tomēr zādzību organizators Teksis ierosina aplaupīt juvelierveikalu, un Voldis piekrīt, domādams, ka tā būs pēdējā reize, pēc kuras viņš sāks jaunu dzīvi. Lomās: Vītauts Tomkus (Voldemārs Vīters), Valdemārs Zandbergs (Leo Aleksandrs), Astrīda Kairiša (Irēna), Harijs Liepiņš (Taksists), Helga Dancberga (Princese), Uldis Pūcītis (Petkas), Uldis Dumpis (Arnis) u.c. Filma restaurēta ERAF projekta 1.kārtā 2018.gadā.",latviešu,melnbalts,"režisors: Brenčs Aloizs
operators: Pīks Rihards
scenārija autors: Kolbergs Andris
mūzikas autors: Vīgners Ivars
mākslinieks: Balodis Gunārs
fotogrāfs: Tjurina Ludmila
operators: Egle Uģis",1976,35 mm kinolente,1:39:42,Latvija,Rīgas kinostudija,,,,,
LNA_KFFDA_F8_2_5084,Limuzīns Jāņu nakts krāsā,spēlfilma,"Filma veidota pēc Māras Svīres stāsta ""Limuzīns Jāņu nakts krāsā"" motīviem.. Veca lauku sieviņa Saknīšu Mirta loterijā laimē žiguli, un viņas mājās tūlīt sarodas radinieki, kas līdz tam par večiņu nemaz neinteresējās; Mirtas vienīgie palīgi bija daudzskaitlīgā kaimiņu Giluču ģimene. Brāļa dēls Ēriks ar sievu un dēlu vai bijusī vedekla Olita ar vīru un meitu labprāt tiktu pie mašīnas, un katrs cenšas Mirtas tanti pārvilkt savā pusē, bet pirms nāves viņa atceras par savu jaunības pielūdzēju Pigalu Prīdi. Lomās: Lilita Bērziņa (Mirtas tante), Olga Dreģe (Dagnija Tūtere), Uldis Dumpis (Ēriks Tūters), Gundars Āboliņš (Uģis Tūters), Baiba Indriksone (Olita Sprēsliņa), Boļeslavs Ružs (Viktors Sprēsliņš), Diāna Zande (Lāsma Sprēsliņa), Līga Liepiņa (Veronika Giluce), Romualds Ancāns (Jāzps Gilucis), Ēvalds Valters (Pigalu Prīdis) u.c.",latviešu,krāsains,"režisors: Streičs Jānis
operators: Kukels Harijs
scenārija autors: Svīre Māra
mūzikas autors: Pauls Raimonds
mākslinieks: Mass Vasilijs
fotogrāfs: Grunte Guntis",1981,35 mm kinolente,1:28:05,Latvija,Rīgas kinostudija,,,,,
LNA_KFFDA_F8_2_5086,Mans draugs - nenopietns cilvēks,spēlfilma,"Arvīds Lasmanis nevienā darbavietā ilgi neturas, jo nevar pieņemt paviršu un negodīgu attieksmi pret darbu. Tomēr sieva un divi puikas prasa ēst, un Arvīds atrod ienesīgu haltūru – kaprača darbu. Sievasmātes līgavainis Ciekurs iekārto Arvīdu paša vadītajā siltumtīkla remontbrigādē, bet dažiem jaunajiem darbabiedriem Arvīda godīgums un principialitāte nepatīk. Arī sieva pārmet, ka viņš neprotot dzīvot un ģimenei jāsaspiežas komunālā dzīvokļa istabiņā, bet darbā izceļas konflikts, jo Arvīds paziņo, ka siltumtrasē neliks sarūsējušas caurules. Lomās: Jānis Paukštello (Arvīds Lasmanis), Gaļina Maculeviča (Inta), Jānis un Valdis Liepiņi (Lasmaņu bērni), Dzidra Ritenberga (Mirdza), Aleksejs Mihailovs (Ciekurs), Lilita Bērziņa (Andersone), Ēvalds Valters (Čakāns), Oļģerts Dunkers (Šefs) u.c.",latviešu,krāsains,"režisors: Streičs Jānis
operators: Zvirbulis Miks
scenārija autors: Gorohovs Aleksandrs
mūzikas autors: Pauls Raimonds
mākslinieks: Šildknehts Viktors
fotogrāfs: Pilskalns Jānis
režisors: Ružs Boļeslavs
operators: Resnais Modris",1975,35 mm kinolente,1:36:42,Latvija,Rīgas kinostudija,,,,,
LNA_KFFDA_F8_2_5102,Puika,spēlfilma,"Pēc Jāņa Jaunsudrabiņa stāstu krājuma ""Baltā grāmata"" motīviem. 19. gadsimta beigas Latvijā. Mūsmājās kopā ar māti, vectēvu un vecmāti dzīvo mazais kalpa dēlēns Jancis, viņa pasaule nesniedzas tālāk par apvārsni un dzīve rit saskaņā ar dabas cikliem – no ziemas caur pavasari, vasaru un rudeni līdz jauniem Jurģiem. Lomās: Indars Lācis (Jancis), Māra Rence (Māte), Zigrīda Lorence (Vecāmāte), Pēteris Martinsons (Vectēvs), Edgars Liepiņš (Klibais Jurks), Uldis Vazdiks (Saimnieks), Astrīda Vecvagare (Saimniece), Aigars Gertners (saimnieku Jānis), Ārija Stūrniece (Mare), Rolands Zagorskis (Miks), Raitis Pastors (Otiņš). Filma restaurēta ERAF projekta 1.kārtā 2018.gadā.",latviešu,krāsains,"režisors, scenārija autors: Freimanis Aivars
operators: Sīmanis Dāvis (seniors)
mūzikas autors: Brauns Mārtiņš
scenārija autors: Ziedonis Imants
mākslinieks: Antone Ināra
fotogrāfs: Blumbergs Arnis
režisors: Ružs Boļeslavs
operators: Jemeļjanovs Valdemārs",1977,35 mm kinolente,1:32:50,Latvija,Rīgas kinostudija,,,,,
LNA_KFFDA_F8_2_5108,Sprīdītis,spēlfilma,"Pēc Annas Brigaderes pasaku lugas ""Sprīdītis"" motīviem. Ko tik gan visu Sprīdītis nepiedzīvo, gan Vēja mātes dēlus uzraugot, gan pieveicot milzi Lutausi, gan Sīkstuli. Ar brīnumsvilpīti un sprunguliņu bruņots, Sprīdītis dodas uz karaļpili, uzveic velnu un atbrīvo pili no nelabā varas. Tik daudz svešās malās piedzīvojis Sprīdītis saprot, ka ne karaļvalsts, ne princese Zeltīte viņam laimi neatnesīs, jo cilvēka īstā vieta ir viņa dzimtajā zemē, tuvinieku vidū. Lomās: Ronalds Neilands (Sprīdītis), Dace Gasjuna (Lienīte), Dzintra Klētniece (Pamāte), Elvīra Baldiņa (Vecmāmiņa), Zdeneks Ržegoržs (Karalis), Miroslava Součkova (princese Zeltīte), Miroslavs Horačeks (Velns), Antra Liedskalniņa (Ragana), Juris Strenga (Sīkstulis), Anda Zaice (Kalpone), Astrīda Kairiša (Vēja māte), Mirdza Martinsone (Meža māte), Miroslavs Moravecs (Lutausis) u.c. Dziesmu teksta autore Māra Zālīte.",latviešu,krāsains,"režisors, scenārija autors: Piesis Gunārs
operators: Kleins Mārtiņš
mūzikas autors: Kalniņš Imants
mākslinieks: Mailītis Ivars
fotogrāfs: Pilskalns Jānis
operators: Krievs Gunārs",1985,35 mm kinolente,1:24:32,Latvija,Rīgas kinostudija,,,,,
LNA_KFFDA_F8_2_5110,Svešās kaislības,spēlfilma,"Filmas pamatā ir lietuviešu rakstnieka Mīkola Slucka romāns ""Svešās kaislības"". Pēckara periods Latvijas pierobežā. Lietuviešu meitene Marīte Valdmaņu saimniecībā uzmeklējusi savu radinieku Antanu. Viņš bijis bagātās saimniecības kalps un saimnieces mīļākais, bet no kara atgriezies, cerēdams iegūt pēc iespējas vairāk labuma no vecās pasaules sabrukšanas. Pa šo laiku pieaugusi saimnieces meita Ausma, un Antanam viņa šķiet daudz iekārojamāka nekā bijusī mīlestība. Lomās: Vija Artmane (Anna), Vizma Ozoliņa (Ausma), Zane Jančevska (Marīte), Aļģirds Paulāvičs (Antans), Leonīds Oboļenskis (Valdmanis), Jānis Paukštello (Ezeriņš), Andris Morkāns (Imants) u.c.",latviešu,krāsains,"režisors, scenārija autors: Streičs Jānis
operators: Kukels Harijs
mūzikas autors: Stabulnieks Uldis
mākslinieks: Balodis Gunārs",1983,35 mm kinolente,1:31:42,Latvija,Rīgas kinostudija,,,,,
LNA_KFFDA_F8_2_5113,Šīs bīstamās balkona durvis,spēlfilma,"Bērnībā Rolands aiz spītības nolēcis no balkona un salauzis kāju, tāpēc viņa vecāku savrupmājā balkona durvis ir aiznaglotas. 18 gadu vecumā puisis un viņa klasesbiedri aizraujas ar amatierfilmēšanu, un Rolanda dzimšanas dienā tiek demonstrēts ar slēpto kameru filmēts sižets par meiteni, kas veltīgi gaida puisi. Medmāsa Inga pazīst meitenē pacienti, kas ar ātro palīdzību atvesta uz slimnīcu, un noskaidrojas, ka puiši pret viņu izturējušies nežēlīgi. Lomās: Antra Liedskalniņa (Anita Pumpure), Viktors Lorencs (Viktors Pumpurs), Varis Vētra (viņu dēls Rolands), Ligita Skujiņa (Inga), Pēteris Gaudiņš (Normunds), Jānis Makovskis (Žanis), Esmeralda Ermale (Marina), Mirdza Martinsone (Edīte), Andris Bērziņš (Ēriks), Ligita Dēvica (Marga), Anita Kvāla (Terēze). Filma restaurēta ERAF projekta 2.kārtā 2022.gadā.",latviešu,krāsains,"režisors: Ritenberga Dzidra
operators: Pilipsons Henrihs
scenārija autors: Parševska Broņislava
scenārija autors: Streičs Jānis
mūzikas autors: Kalsons Romualds
mākslinieks: Līkums Herberts
fotogrāfs: Blumbergs Arnis
operators: Svešņikovs Valentīns",1976,35 mm kinolente,1:27:10,Latvija,Rīgas kinostudija,,,,,
LNA_KFFDA_F8_2_5391,Cilvēka dienas,spēlfilma,"Filma veidota pēc rakstnieka Andreja Bitova stāstu motīviem. Darba centrā ir galvenā varoņa - Alekseja Infantjeva iekšējā pasaule - dzīves uztvere, jūtas, sapņi. Tā ir vāja cilvēka drāma, neizdevusies dzīve, kas tomēr varēja būt citāda. Caur Infantjeva biogrāfiju raksturoti arī mūsu sabiedrības svarīgākie momenti 1954. - 1955. , 1967. un 1988. gados. Lomās: Ļubomirs Laucāvičs (Infantjevs), Vitālijs Skvorkins (Infantjevs jaunībā), Ludmila Maksakova (Infantjeva māte), Natālija Lapina (Asja), Olga Šepicka (Asjas dubultniece), Fjodors Korotja (Infantjevs bērnībā), Gaļina Strutinskaja (Ļenočka), Oļģerts Dunkers (Teofilovs) u.c. Filma restaurēta ERAF projekta 2.kārtā 2022.gadā.",krievu,krāsains,"režisors: Paškēvičs Jevgeņijs
operators: Sīmanis Dāvis (seniors)
scenārija autors: Solovjovs Sergejs
mūzikas autors: Kasjaņiks Jurijs
mākslinieks: Mass Vasilijs",1989,35 mm kinolente,2:48:31,Latvija,Rīgas kinostudija,,,,,
LNA_KFFDA_F8_2_5612,Akmens un šķembas,spēlfilma,"Viena no retajām padomju perioda filmām, kurā skarta tolaik bīstamā un aizliegtā latviešu leģionāru tēma. Trīs draugus – Jāni, Zigi un Ričardu – Otrā pasaules kara laikā iesauc Latviešu leģionā, viņi cīnās Volhovas purvos. Zigis krīt, mēģinādams pāriet padomju armijas pusē. Divdesmit gadus vēlāk satiekas abi pārējie draugi: Jānis ir palicis Latvijā, Ričards iebrauc dzimtenē no ārzemēm. Kara laikā, lai glābtu draugu, viņš nošāva sarkanarmieti, bet tagad saprot, ka zaudējis visu – Antras mīlestību, draugu un dzimteni. Lomās: Antra Liedskalniņa (Antra), Harijs Liepiņš (Jānis Kalniņš), Eduards Pāvuls (Ričards Zanders), Pauls Butkēvičs (Zigis Purmalis), Juris Pļaviņš (leitnants), Uldis Pūcītis (Alfons), Hermanis Vazdiks (Jāņa tēvs), Astrīda Vecvagare (Jāņa māsa) u.c. 1966. gada pavasarī, kad filma ""Akmens un šķembas"" gandrīz bija pabeigta, radošajai komandai aizliedza turpināt darbu. Filma padomju Latvijā demonstrēšanai tika aizliegta, tomēr filmu ar mainītu nosaukumu ""Es visu atceros, Ričard!"" PSRS Valsts kinematogrāfijas komiteja pieņēma, un Krievijas kinoteātros to demonstrēja. Latvijā filmu ar nosaukumu ""Es visu atceros, Ričard!"" atsāka demonstrēt tikai 1986. gadā. Filmas režisora atjaunota versija tapa 1991. gadā ar sākotnējo nosaukumu ""Akmens un šķembas"".",latviešu,melnbalts,"režisors: Kalniņš Rolands
operators: Zvirbulis Miks
scenārija autors: Lorencs Viktors
mūzikas autors: Gedravičs Ļudgards
mākslinieks: Balodis Gunārs
fotogrāfs: Dzenis Juris",1966,35 mm kinolente,1:26:34,Latvija,Rīgas kinostudija,,,,,
LNA_KFFDA_F80_1_92,Vakara variants,spēlfilma,"Mazpilsētas skolotājai Annai ir 38 gadi un viņa arvien biežāk aizdomājas, kā dzīvot tālāk. Viņa sapņo nevis par precēšanos, bet par bērnu, un dzīve piespēlē iespēju. Anna uzskata, ka attiecībām ar iebraucēju Viktoru nebūs turpinājuma, jo viņam citā pilsētā ir sieva un dēls, taču Viktors tik ļoti aizrāvies ar nejauši satikto sievieti, ka gatavs mainīt visu savu dzīvi. Annai jāizlemj, vai viņa grib savu laimi būvēt uz citu cilvēku nelaimes. Lomās: Astrīda Kairiša (Anna Medne), Romans Gromadskis (Viktors), Indra Burkovska (Ieva), Juris Žagars (Juris), Lelde Vikmane (Jūlija), Ligita Skujiņa (Annas māsa), Nikolajs Ērglis (Plaudis) u.c. Filma restaurēta ERAF projekta 2.kārtā 2022.gadā.","latviešu, krievu",krāsains,"režisors: Ritenberga Dzidra
operators: Skulte Gvido
scenārija autors: Parševska Broņislava
scenārija autors: Dozorcevs Vladlens
mūzikas autors: Kaminskis Valters
mākslinieks: Rožlapa Dailis",1980,35 mm kinolente,1:27:46,Latvija,Rīgas kinostudija,,,,,
LNA_KFFDA_F136_1_5,Ziemassvētku jampadracis,spēlfilma,"Filma pēc vācu rakstnieces Agneses Zaperes stāsta ""Cīrulīši"" motīviem. 20. gadsimta 30. gadi. Cīrulīšu ģimenē ir pieci bērni, bet tēvs Valdemārs ir mūzikas skolotājs, kurš ar klavierstundām nevar nopelnīt pietiekami daudz naudas, lai uzturētu ģimeni un samaksātu dzīvokļa īri. Naudas nepietiek arī biļetēm uz mazā brīnumbērna Raimonda koncertu. Bērni labprāt atrisinātu šo situāciju, bet viss izvēršas lielā juceklī... Lomās: Jānis Paukštello (tēvs), Dace Eversa (māte), Edgars Eglītis (Jancis), Līga Zostiņa (Mildiņa), Lāsma Zostiņa (Marija), Liene Zostiņa (Anna), Ilmārs Zostiņš (Vilis), Nora Bidere (Konkordija), Kaspars Ādamsons (Raimonds) u.c.","latviešu, krievu, vācu",krāsains,"režisors: Brasla Varis
operators: Sīmanis Dāvis (seniors)
scenārija autors: Lapiņš Alvis
mūzikas autors: Brauns Mārtiņš
mākslinieks: Romanova Ieva",1993,35 mm kinolente,1:21:18,Latvija,AL KO,,,,,
